node_modules/@types/node/crypto.d.ts(3546,17): error TS1110: Type expected.
node_modules/@types/node/http.d.ts(441,84): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(441,90): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(443,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(444,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(444,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(445,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(446,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(446,36): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(446,42): error TS1011: An element access expression should take an argument.
node_modules/@types/node/http.d.ts(446,44): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(447,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(447,29): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(448,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(448,41): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(448,50): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(449,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(449,33): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(449,41): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(450,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(450,33): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(452,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(453,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(453,39): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(454,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(454,41): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(454,72): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(455,10): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(455,19): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(457,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(458,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(458,39): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(459,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(459,41): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(459,72): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(460,10): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(460,19): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(461,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(461,39): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(461,54): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(461,70): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(462,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(462,35): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(462,58): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(462,66): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(462,87): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(462,96): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(463,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(463,39): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(463,62): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(463,70): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(463,86): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(465,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(466,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(466,39): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(467,16): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(467,41): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(467,72): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(468,10): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(468,19): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(469,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(469,35): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(469,58): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(469,66): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(469,87): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(469,96): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(470,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(470,35): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(470,61): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(470,62): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(471,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(471,36): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(471,48): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(471,49): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(472,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(472,41): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(472,67): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(472,68): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(473,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(473,36): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(473,58): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(473,59): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(474,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(474,40): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(474,52): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(474,53): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(475,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(475,44): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(475,80): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(475,81): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(475,87): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(476,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(476,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(476,83): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(476,84): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(476,90): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(477,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(477,42): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(477,87): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(477,88): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(478,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(478,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(478,113): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(478,114): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(479,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(479,42): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(479,103): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(479,104): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(480,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(480,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(480,74): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(480,75): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(480,81): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(481,17): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(481,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(481,113): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(481,114): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(482,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(482,37): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(482,63): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(482,64): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(483,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(483,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(483,50): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(483,51): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(484,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(484,43): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(484,69): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(484,70): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(485,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(485,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(485,60): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(485,61): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(486,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(486,42): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(486,54): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(486,55): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(487,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(487,46): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(487,82): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(487,83): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(487,89): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(488,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(488,49): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(488,85): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(488,86): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(488,92): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(489,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(489,44): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(489,89): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(489,90): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(491,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(492,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(492,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(493,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(494,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(494,44): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(494,105): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(494,106): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(495,19): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(495,40): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(495,76): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(495,77): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(495,83): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(497,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(498,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(498,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(499,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(500,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(500,48): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(500,74): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(500,75): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(501,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(501,49): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(501,61): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(501,62): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(502,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(502,54): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(502,80): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(502,81): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(503,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(503,49): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(503,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(503,72): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(504,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(504,53): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(504,65): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(504,66): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(505,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(505,57): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(505,93): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(505,94): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(505,100): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(506,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(506,60): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(506,96): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(506,97): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(506,103): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(507,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(507,55): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(507,100): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(507,101): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(509,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(510,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(510,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(511,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(513,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(514,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(514,82): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(515,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(516,30): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(516,51): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(516,87): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(516,88): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(516,94): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(518,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(519,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(519,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(520,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(521,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(521,52): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(521,78): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(521,79): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(522,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(522,53): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(522,65): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(522,66): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(523,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(523,58): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(523,84): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(523,85): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(524,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(524,53): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(524,75): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(524,76): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(525,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(525,57): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(525,69): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(525,70): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(526,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(526,61): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(526,97): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(526,98): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(526,104): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(527,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(527,64): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(527,100): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(527,101): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(527,107): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(528,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(528,59): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(528,104): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(528,105): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(530,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(531,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(531,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(532,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(534,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(535,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(535,82): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(536,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(537,34): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(537,55): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(537,91): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(537,92): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(537,98): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(539,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(540,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(540,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(541,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(1594,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(1594,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1595,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1595,23): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1595,59): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(1595,60): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(1595,87): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(1598,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(1598,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1599,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1600,16): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(1600,50): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1601,25): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1601,61): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1602,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(1602,6): error TS1128: Declaration or statement expected.
node_modules/@types/node/http.d.ts(1602,33): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1057,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1057,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1058,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1058,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1059,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1059,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1060,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1060,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1060,28): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1061,9): error TS1128: Declaration or statement expected.
node_modules/@types/node/http2.d.ts(1062,13): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1063,13): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1063,90): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1102,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1102,43): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1102,99): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1102,105): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1148,23): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1155,9): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1155,10): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1155,16): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1157,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1158,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1161,22): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1162,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1164,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1165,21): error TS1005: ',' expected.
